Date,Adj Close 
12/6/2000,1351.46
12/5/2000,1376.54
12/4/2000,1324.97
12/1/2000,1315.23
11/30/2000,1314.95
11/29/2000,1341.93
11/28/2000,1336.09
11/27/2000,1348.97
11/24/2000,1341.77
11/22/2000,1322.36
11/21/2000,1347.35
11/20/2000,1342.62
11/17/2000,1367.72
11/16/2000,1372.32
11/15/2000,1389.81
11/14/2000,1382.95
11/13/2000,1351.26
11/10/2000,1365.98
11/9/2000,1400.14
11/8/2000,1409.28
11/7/2000,1431.87
11/6/2000,1432.19
11/3/2000,1426.69
11/2/2000,1428.32
11/1/2000,1421.22
10/31/2000,1429.4
10/30/2000,1398.66
10/27/2000,1379.58
10/26/2000,1364.44
10/25/2000,1364.9
10/24/2000,1398.13
10/23/2000,1395.78
10/20/2000,1396.93
10/19/2000,1388.76
10/18/2000,1342.13
10/17/2000,1349.97
10/16/2000,1374.62
10/13/2000,1374.17
10/12/2000,1329.78
10/11/2000,1364.59
10/10/2000,1387.02
10/9/2000,1402.03
10/6/2000,1408.99
10/5/2000,1436.28
10/4/2000,1434.32
10/3/2000,1426.46
10/2/2000,1436.23
9/29/2000,1436.51
9/28/2000,1458.29
9/27/2000,1426.57
9/26/2000,1427.21
9/25/2000,1439.03
9/22/2000,1448.72
9/21/2000,1449.05
9/20/2000,1451.34
9/19/2000,1459.9
9/18/2000,1444.51
9/15/2000,1465.81
9/14/2000,1480.87
9/13/2000,1484.91
9/12/2000,1481.99
9/11/2000,1489.26
9/8/2000,1494.5
9/7/2000,1502.51
9/6/2000,1492.25
9/5/2000,1507.08
9/1/2000,1520.77
8/31/2000,1517.68
8/30/2000,1502.59
8/29/2000,1509.84
8/28/2000,1514.09
8/25/2000,1506.45
8/24/2000,1508.31
8/23/2000,1505.97
8/22/2000,1498.13
8/21/2000,1499.48
8/18/2000,1491.72
8/17/2000,1496.07
8/16/2000,1479.85
8/15/2000,1484.43
8/14/2000,1491.56
8/11/2000,1471.84
8/10/2000,1460.25
8/9/2000,1472.87
8/8/2000,1482.8
8/7/2000,1479.32
8/4/2000,1462.93
8/3/2000,1452.56
8/2/2000,1438.7
8/1/2000,1438.1
7/31/2000,1430.83
7/28/2000,1419.89
7/27/2000,1449.62
7/26/2000,1452.42
7/25/2000,1474.47
7/24/2000,1464.29
7/21/2000,1480.19
7/20/2000,1495.57
7/19/2000,1481.96
7/18/2000,1493.74
7/17/2000,1510.49
7/14/2000,1509.98
7/13/2000,1495.84
7/12/2000,1492.92
7/11/2000,1480.88
7/10/2000,1475.62
7/7/2000,1478.9
7/6/2000,1456.67
7/5/2000,1446.23
7/3/2000,1469.54
6/30/2000,1454.6
6/29/2000,1442.39
6/28/2000,1454.82
6/27/2000,1450.55
6/26/2000,1455.31
6/23/2000,1441.48
6/22/2000,1452.18
6/21/2000,1479.13
6/20/2000,1475.95
6/19/2000,1486
6/16/2000,1464.46
6/15/2000,1478.73
6/14/2000,1470.54
6/13/2000,1469.44
6/12/2000,1446
6/9/2000,1456.95
6/8/2000,1461.67
6/7/2000,1471.36
6/6/2000,1457.84
6/5/2000,1467.63
6/2/2000,1477.26
6/1/2000,1448.81
5/31/2000,1420.6
5/30/2000,1422.45
5/26/2000,1378.02
5/25/2000,1381.52
5/24/2000,1399.05
5/23/2000,1373.86
5/22/2000,1400.72
5/19/2000,1406.95
5/18/2000,1437.21
5/17/2000,1447.8
5/16/2000,1466.04
5/15/2000,1452.36
5/12/2000,1420.96
5/11/2000,1407.81
5/10/2000,1383.05
5/9/2000,1412.14
5/8/2000,1424.17
5/5/2000,1432.63
5/4/2000,1409.57
5/3/2000,1415.1
5/2/2000,1446.29
5/1/2000,1468.25
4/28/2000,1452.43
4/27/2000,1464.92
4/26/2000,1460.99
4/25/2000,1477.44
4/24/2000,1429.86
4/20/2000,1434.54
4/19/2000,1427.47
4/18/2000,1441.61
4/17/2000,1401.44
4/14/2000,1356.56
4/13/2000,1440.51
4/12/2000,1467.17
4/11/2000,1500.59
4/10/2000,1504.46
4/7/2000,1516.35
4/6/2000,1501.34
4/5/2000,1487.37
4/4/2000,1494.73
4/3/2000,1505.97
3/31/2000,1498.58
3/30/2000,1487.92
3/29/2000,1508.52
3/28/2000,1507.73
3/27/2000,1523.86
3/24/2000,1527.46
3/23/2000,1527.35
3/22/2000,1500.64
3/21/2000,1493.87
3/20/2000,1456.63
3/17/2000,1464.47
3/16/2000,1458.47
3/15/2000,1392.14
3/14/2000,1359.15
3/13/2000,1383.62
3/10/2000,1395.07
3/9/2000,1401.69
3/8/2000,1366.7
3/7/2000,1355.62
3/6/2000,1391.28
3/3/2000,1409.17
3/2/2000,1381.76
3/1/2000,1379.19
2/29/2000,1366.42
2/28/2000,1348.05
2/25/2000,1333.36
2/24/2000,1353.43
2/23/2000,1360.69
2/22/2000,1352.17
2/18/2000,1346.09
2/17/2000,1388.26
2/16/2000,1387.67
2/15/2000,1402.05
2/14/2000,1389.94
2/11/2000,1387.12
2/10/2000,1416.83
2/9/2000,1411.71
2/8/2000,1441.72
2/7/2000,1424.24
2/4/2000,1424.37
2/3/2000,1424.97
2/2/2000,1409.12
2/1/2000,1409.28
1/31/2000,1394.46
1/28/2000,1360.16
1/27/2000,1398.56
1/26/2000,1404.09
1/25/2000,1410.03
1/24/2000,1401.53
1/21/2000,1441.36
1/20/2000,1445.57
1/19/2000,1455.9
1/18/2000,1455.14
1/14/2000,1465.15
1/13/2000,1449.68
1/12/2000,1432.25
1/11/2000,1438.56
1/10/2000,1457.6
1/7/2000,1441.47
1/6/2000,1403.45
1/5/2000,1402.11
1/4/2000,1399.42
1/3/2000,1455.22
12/31/1999,1469.25
12/30/1999,1464.47
12/29/1999,1463.46
12/28/1999,1457.66
12/27/1999,1457.1
12/23/1999,1458.34
12/22/1999,1436.13
12/21/1999,1433.43
12/20/1999,1418.09
12/17/1999,1421.03
12/16/1999,1418.78
12/15/1999,1413.33
12/14/1999,1403.17
12/13/1999,1415.22
12/10/1999,1417.04
12/9/1999,1408.11
12/8/1999,1403.88
12/7/1999,1409.17
12/6/1999,1423.33
12/3/1999,1433.3
12/2/1999,1409.04
12/1/1999,1397.72
11/30/1999,1388.91
11/29/1999,1407.83
11/26/1999,1416.62
11/24/1999,1417.08
11/23/1999,1404.64
11/22/1999,1420.94
11/19/1999,1422
11/18/1999,1424.94
11/17/1999,1410.71
11/16/1999,1420.07
11/15/1999,1394.39
11/12/1999,1396.06
11/11/1999,1381.46
11/10/1999,1373.46
11/9/1999,1365.28
11/8/1999,1377.01
11/5/1999,1370.23
11/4/1999,1362.64
11/3/1999,1354.93
11/2/1999,1347.74
11/1/1999,1354.12
10/29/1999,1362.93
10/28/1999,1342.44
10/27/1999,1296.71
10/26/1999,1281.91
10/25/1999,1293.63
10/22/1999,1301.65
10/21/1999,1283.61
10/20/1999,1289.43
10/19/1999,1261.32
10/18/1999,1254.13
10/15/1999,1247.41
10/14/1999,1283.42
10/13/1999,1285.55
10/12/1999,1313.04
10/11/1999,1335.21
10/8/1999,1336.02
10/7/1999,1317.64
10/6/1999,1325.4
10/5/1999,1301.35
10/4/1999,1304.6
10/1/1999,1282.81
9/30/1999,1282.71
9/29/1999,1268.37
9/28/1999,1282.2
9/27/1999,1283.31
9/24/1999,1277.36
9/23/1999,1280.41
9/22/1999,1310.51
9/21/1999,1307.58
9/20/1999,1335.53
9/17/1999,1335.42
9/16/1999,1318.48
9/15/1999,1317.97
9/14/1999,1336.29
9/13/1999,1344.13
9/10/1999,1351.66
9/9/1999,1347.66
9/8/1999,1344.15
9/7/1999,1350.45
9/3/1999,1357.24
9/2/1999,1319.11
9/1/1999,1331.07
8/31/1999,1320.41
8/30/1999,1324.02
8/27/1999,1348.27
8/26/1999,1362.01
8/25/1999,1381.79
8/24/1999,1363.5
8/23/1999,1360.22
8/20/1999,1336.61
8/19/1999,1323.59
8/18/1999,1332.84
8/17/1999,1344.16
8/16/1999,1330.77
8/13/1999,1327.68
8/12/1999,1298.16
8/11/1999,1301.93
8/10/1999,1281.43
8/9/1999,1297.8
8/6/1999,1300.29
8/5/1999,1313.71
8/4/1999,1305.33
8/3/1999,1322.18
8/2/1999,1328.05
7/30/1999,1328.72
7/29/1999,1341.03
7/28/1999,1365.4
7/27/1999,1362.84
7/26/1999,1347.76
7/23/1999,1356.94
7/22/1999,1360.97
7/21/1999,1379.29
7/20/1999,1377.1
7/19/1999,1407.65
7/16/1999,1418.78
7/15/1999,1409.62
7/14/1999,1398.17
7/13/1999,1393.56
7/12/1999,1399.1
7/9/1999,1403.28
7/8/1999,1394.42
7/7/1999,1395.86
7/6/1999,1388.12
7/2/1999,1391.22
7/1/1999,1380.96
6/30/1999,1372.71
6/29/1999,1351.45
6/28/1999,1331.35
6/25/1999,1315.31
6/24/1999,1315.78
6/23/1999,1333.06
6/22/1999,1335.88
6/21/1999,1349
6/18/1999,1342.84
6/17/1999,1339.9
6/16/1999,1330.41
6/15/1999,1301.16
6/14/1999,1294
6/11/1999,1293.64
6/10/1999,1302.82
6/9/1999,1318.64
6/8/1999,1317.33
6/7/1999,1334.52
6/4/1999,1327.75
6/3/1999,1299.54
6/2/1999,1294.81
6/1/1999,1294.26
5/28/1999,1301.84
5/27/1999,1281.41
5/26/1999,1304.76
5/25/1999,1284.4
5/24/1999,1306.65
5/21/1999,1330.29
5/20/1999,1338.83
5/19/1999,1344.23
5/18/1999,1333.32
5/17/1999,1339.49
5/14/1999,1337.8
5/13/1999,1367.56
5/12/1999,1364
5/11/1999,1355.61
5/10/1999,1340.3
5/7/1999,1345
5/6/1999,1332.05
5/5/1999,1347.31
5/4/1999,1332
5/3/1999,1354.63
4/30/1999,1335.18
4/29/1999,1342.83
4/28/1999,1350.91
4/27/1999,1362.8
4/26/1999,1360.04
4/23/1999,1356.85
4/22/1999,1358.82
4/21/1999,1336.12
4/20/1999,1306.17
4/19/1999,1289.48
4/16/1999,1319
4/15/1999,1322.85
4/14/1999,1328.44
4/13/1999,1349.82
4/12/1999,1358.63
4/9/1999,1348.35
4/8/1999,1343.98
4/7/1999,1326.89
4/6/1999,1317.89
4/5/1999,1321.12
4/1/1999,1293.72
3/31/1999,1286.37
3/30/1999,1300.75
3/29/1999,1310.17
3/26/1999,1282.8
3/25/1999,1289.99
3/24/1999,1268.59
3/23/1999,1262.14
3/22/1999,1297.01
3/19/1999,1299.29
3/18/1999,1316.55
3/17/1999,1297.82
3/16/1999,1306.38
3/15/1999,1307.26
3/12/1999,1294.59
3/11/1999,1297.68
3/10/1999,1286.84
3/9/1999,1279.84
3/8/1999,1282.73
3/5/1999,1275.47
3/4/1999,1246.64
3/3/1999,1227.7
3/2/1999,1225.5
3/1/1999,1236.16
2/26/1999,1238.33
2/25/1999,1245.02
2/24/1999,1253.41
2/23/1999,1271.18
2/22/1999,1272.14
2/19/1999,1239.22
2/18/1999,1237.28
2/17/1999,1224.03
2/16/1999,1241.87
2/12/1999,1230.13
2/11/1999,1254.04
2/10/1999,1223.55
2/9/1999,1216.14
2/8/1999,1243.77
2/5/1999,1239.4
2/4/1999,1248.49
2/3/1999,1272.07
2/2/1999,1261.99
2/1/1999,1273
1/29/1999,1279.64
1/28/1999,1265.37
1/27/1999,1243.17
1/26/1999,1252.31
1/25/1999,1233.98
1/22/1999,1225.19
1/21/1999,1235.16
1/20/1999,1256.62
1/19/1999,1252
1/15/1999,1243.26
1/14/1999,1212.19
1/13/1999,1234.4
1/12/1999,1239.51
1/11/1999,1263.88
1/8/1999,1275.09
1/7/1999,1269.73
1/6/1999,1272.34
1/5/1999,1244.78
1/4/1999,1228.1
12/31/1998,1229.23
12/30/1998,1231.93
12/29/1998,1241.81
12/28/1998,1225.49
12/24/1998,1226.27
12/23/1998,1228.54
12/22/1998,1203.57
12/21/1998,1202.84
12/18/1998,1188.03
12/17/1998,1179.98
12/16/1998,1161.94
12/15/1998,1162.83
12/14/1998,1141.2
12/11/1998,1166.46
12/10/1998,1165.02
12/9/1998,1183.49
12/8/1998,1181.38
12/7/1998,1187.7
12/4/1998,1176.74
12/3/1998,1150.14
12/2/1998,1171.25
12/1/1998,1175.28
11/30/1998,1163.63
11/27/1998,1192.33
11/25/1998,1186.87
11/24/1998,1182.99
11/23/1998,1188.21
11/20/1998,1163.55
11/19/1998,1152.61
11/18/1998,1144.48
11/17/1998,1139.32
11/16/1998,1135.87
11/13/1998,1125.72
11/12/1998,1117.69
11/11/1998,1120.97
11/10/1998,1128.26
11/9/1998,1130.2
11/6/1998,1141.01
11/5/1998,1133.85
11/4/1998,1118.67
11/3/1998,1110.84
11/2/1998,1111.6
10/30/1998,1098.67
10/29/1998,1085.93
10/28/1998,1068.09
10/27/1998,1065.34
10/26/1998,1072.32
10/23/1998,1070.67
10/22/1998,1078.48
10/21/1998,1069.92
10/20/1998,1063.93
10/19/1998,1062.39
10/16/1998,1056.42
10/15/1998,1047.49
10/14/1998,1005.53
10/13/1998,994.8
10/12/1998,997.71
10/9/1998,984.39
10/8/1998,959.44
10/7/1998,970.68
10/6/1998,984.59
10/5/1998,988.56
10/2/1998,1002.6
10/1/1998,986.39
9/30/1998,1017.01
9/29/1998,1049.02
9/28/1998,1048.69
9/25/1998,1044.75
9/24/1998,1042.72
9/23/1998,1066.09
9/22/1998,1029.63
9/21/1998,1023.89
9/18/1998,1020.09
9/17/1998,1018.87
9/16/1998,1045.48
9/15/1998,1037.68
9/14/1998,1029.72
9/11/1998,1009.06
9/10/1998,980.19
9/9/1998,1006.2
9/8/1998,1023.46
9/4/1998,973.89
9/3/1998,982.26
9/2/1998,990.48
9/1/1998,994.26
8/31/1998,957.28
8/28/1998,1027.14
8/27/1998,1042.59
8/26/1998,1084.19
8/25/1998,1092.85
8/24/1998,1088.14
8/21/1998,1081.24
8/20/1998,1091.6
8/19/1998,1098.06
8/18/1998,1101.2
8/17/1998,1083.67
8/14/1998,1062.75
8/13/1998,1074.91
8/12/1998,1084.22
8/11/1998,1068.98
8/10/1998,1083.14
8/7/1998,1089.45
8/6/1998,1089.63
8/5/1998,1081.43
8/4/1998,1072.12
8/3/1998,1112.44
7/31/1998,1120.67
7/30/1998,1142.95
7/29/1998,1125.21
7/28/1998,1130.24
7/27/1998,1147.27
7/24/1998,1140.8
7/23/1998,1139.75
7/22/1998,1164.08
7/21/1998,1165.07
7/20/1998,1184.1
7/17/1998,1186.75
7/16/1998,1183.99
7/15/1998,1174.81
7/14/1998,1177.58
7/13/1998,1165.19
7/10/1998,1164.33
7/9/1998,1158.56
7/8/1998,1166.38
7/7/1998,1154.66
7/6/1998,1157.33
7/2/1998,1146.42
7/1/1998,1148.56
6/30/1998,1133.84
6/29/1998,1138.49
6/26/1998,1133.2
6/25/1998,1129.28
6/24/1998,1132.88
6/23/1998,1119.49
6/22/1998,1103.21
6/19/1998,1100.65
6/18/1998,1106.37
6/17/1998,1107.11
6/16/1998,1087.59
6/15/1998,1077.01
6/12/1998,1098.84
6/11/1998,1094.58
6/10/1998,1112.28
6/9/1998,1118.41
6/8/1998,1115.72
6/5/1998,1113.86
6/4/1998,1094.83
6/3/1998,1082.73
6/2/1998,1093.22
6/1/1998,1090.98
5/29/1998,1090.82
5/28/1998,1097.6
5/27/1998,1092.23
5/26/1998,1094.02
5/22/1998,1110.47
5/21/1998,1114.64
5/20/1998,1119.06
5/19/1998,1109.52
5/18/1998,1105.82
5/15/1998,1108.73
5/14/1998,1117.37
5/13/1998,1118.86
5/12/1998,1115.79
5/11/1998,1106.64
5/8/1998,1108.14
5/7/1998,1095.14
5/6/1998,1104.92
5/5/1998,1115.5
5/4/1998,1122.07
5/1/1998,1121
4/30/1998,1111.75
4/29/1998,1094.62
4/28/1998,1085.11
4/27/1998,1086.54
4/24/1998,1107.9
4/23/1998,1119.58
4/22/1998,1130.54
4/21/1998,1126.67
4/20/1998,1123.65
4/17/1998,1122.72
4/16/1998,1108.17
4/15/1998,1119.32
4/14/1998,1115.75
4/13/1998,1109.69
4/9/1998,1110.67
4/8/1998,1101.65
4/7/1998,1109.55
4/6/1998,1121.38
4/3/1998,1122.7
4/2/1998,1120.01
4/1/1998,1108.15
3/31/1998,1101.75
3/30/1998,1093.6
3/27/1998,1095.44
3/26/1998,1100.8
3/25/1998,1101.93
3/24/1998,1105.65
3/23/1998,1095.55
3/20/1998,1099.16
3/19/1998,1089.74
3/18/1998,1085.52
3/17/1998,1080.45
3/16/1998,1079.27
3/13/1998,1068.61
3/12/1998,1069.92
3/11/1998,1068.47
3/10/1998,1064.25
3/9/1998,1052.31
3/6/1998,1055.69
3/5/1998,1035.05
3/4/1998,1047.33
3/3/1998,1052.02
3/2/1998,1047.7
2/27/1998,1049.34
2/26/1998,1048.67
2/25/1998,1042.9
2/24/1998,1030.56
2/23/1998,1038.14
2/20/1998,1034.21
2/19/1998,1028.28
2/18/1998,1032.08
2/17/1998,1022.76
2/13/1998,1020.09
2/12/1998,1024.14
2/11/1998,1020.01
2/10/1998,1019.01
2/9/1998,1010.74
2/6/1998,1012.46
2/5/1998,1003.54
2/4/1998,1006.9
2/3/1998,1006
2/2/1998,1001.27
1/30/1998,980.28
1/29/1998,985.49
1/28/1998,977.46
1/27/1998,969.02
1/26/1998,956.95
1/23/1998,957.59
1/22/1998,963.04
1/21/1998,970.81
1/20/1998,978.6
1/16/1998,961.51
1/15/1998,950.73
1/14/1998,957.94
1/13/1998,952.12
1/12/1998,939.21
1/9/1998,927.69
1/8/1998,956.05
1/7/1998,964
1/6/1998,966.58
1/5/1998,977.07
1/2/1998,975.04
12/31/1997,970.43
12/30/1997,970.84
12/29/1997,953.35
12/26/1997,936.46
12/24/1997,932.7
12/23/1997,939.13
12/22/1997,953.7
12/19/1997,946.78
12/18/1997,955.3
12/17/1997,965.54
12/16/1997,968.04
12/15/1997,963.39
12/12/1997,953.39
12/11/1997,954.94
12/10/1997,969.79
12/9/1997,975.78
12/8/1997,982.37
12/5/1997,983.79
12/4/1997,973.1
12/3/1997,976.77
12/2/1997,971.68
12/1/1997,974.77
11/28/1997,955.4
11/26/1997,951.64
11/25/1997,950.82
11/24/1997,946.67
11/21/1997,963.09
11/20/1997,958.98
11/19/1997,944.59
11/18/1997,938.23
11/17/1997,946.2
11/14/1997,928.35
11/13/1997,916.66
11/12/1997,905.96
11/11/1997,923.78
11/10/1997,921.13
11/7/1997,927.51
11/6/1997,938.03
11/5/1997,942.76
11/4/1997,940.76
11/3/1997,938.99
10/31/1997,914.62
10/30/1997,903.68
10/29/1997,919.16
10/28/1997,921.85
10/27/1997,876.99
10/24/1997,941.64
10/23/1997,950.69
10/22/1997,968.49
10/21/1997,972.28
10/20/1997,955.61
10/17/1997,944.16
10/16/1997,955.25
10/15/1997,965.72
10/14/1997,970.28
10/13/1997,968.1
10/10/1997,966.98
10/9/1997,970.62
10/8/1997,973.84
10/7/1997,983.12
10/6/1997,972.69
10/3/1997,965.03
10/2/1997,960.46
10/1/1997,955.41
9/30/1997,947.28
9/29/1997,953.34
9/26/1997,945.22
9/25/1997,937.91
9/24/1997,944.48
9/23/1997,951.93
9/22/1997,955.43
9/19/1997,950.51
9/18/1997,947.29
9/17/1997,943
9/16/1997,945.64
9/15/1997,919.77
9/12/1997,923.91
9/11/1997,912.59
9/10/1997,919.03
9/9/1997,933.62
9/8/1997,931.2
9/5/1997,929.05
9/4/1997,930.87
9/3/1997,927.86
9/2/1997,927.58
8/29/1997,899.47
8/28/1997,903.67
8/27/1997,913.7
8/26/1997,913.02
8/25/1997,920.16
8/22/1997,923.54
8/21/1997,925.05
8/20/1997,939.35
8/19/1997,926.01
8/18/1997,912.49
8/15/1997,900.81
8/14/1997,924.77
8/13/1997,922.02
8/12/1997,926.53
8/11/1997,937
8/8/1997,933.54
8/7/1997,951.19
8/6/1997,960.32
8/5/1997,952.37
8/4/1997,950.3
8/1/1997,947.14
7/31/1997,954.31
7/30/1997,952.29
7/29/1997,942.29
7/28/1997,936.45
7/25/1997,938.79
7/24/1997,940.3
7/23/1997,936.56
7/22/1997,933.98
7/21/1997,912.94
7/18/1997,915.3
7/17/1997,931.61
7/16/1997,936.59
7/15/1997,925.76
7/14/1997,918.38
7/11/1997,916.68
7/10/1997,913.78
7/9/1997,907.54
7/8/1997,918.75
7/7/1997,912.2
7/3/1997,916.92
7/2/1997,904.03
7/1/1997,891.03
6/30/1997,885.14
6/27/1997,887.3
6/26/1997,883.68
6/25/1997,888.99
6/24/1997,896.34
6/23/1997,878.62
6/20/1997,898.7
6/19/1997,897.99
6/18/1997,889.06
6/17/1997,894.42
6/16/1997,893.9
6/13/1997,893.27
6/12/1997,883.46
6/11/1997,869.57
6/10/1997,865.27
6/9/1997,862.91
6/6/1997,858.01
6/5/1997,843.43
6/4/1997,840.11
6/3/1997,845.48
6/2/1997,846.36
5/30/1997,848.28
5/29/1997,844.08
5/28/1997,847.21
5/27/1997,849.71
5/23/1997,847.03
5/22/1997,835.66
5/21/1997,839.35
5/20/1997,841.66
5/19/1997,833.27
5/16/1997,829.75
5/15/1997,841.88
5/14/1997,836.04
5/13/1997,833.13
5/12/1997,837.66
5/9/1997,824.78
5/8/1997,820.26
5/7/1997,815.62
5/6/1997,827.76
5/5/1997,830.29
5/2/1997,812.97
5/1/1997,798.53
4/30/1997,801.34
4/29/1997,794.05
4/28/1997,772.96
4/25/1997,765.37
4/24/1997,771.18
4/23/1997,773.64
4/22/1997,774.61
4/21/1997,760.37
4/18/1997,766.34
4/17/1997,761.77
4/16/1997,763.53
4/15/1997,754.72
4/14/1997,743.73
4/11/1997,737.65
4/10/1997,758.34
4/9/1997,760.6
4/8/1997,766.12
4/7/1997,762.13
4/4/1997,757.9
4/3/1997,750.32
4/2/1997,750.11
4/1/1997,759.64
3/31/1997,757.12
3/27/1997,773.88
3/26/1997,790.5
3/25/1997,789.07
3/24/1997,790.89
3/21/1997,784.1
3/20/1997,782.65
3/19/1997,785.77
3/18/1997,789.66
3/17/1997,795.71
3/14/1997,793.17
3/13/1997,789.56
3/12/1997,804.26
3/11/1997,811.34
3/10/1997,813.65
3/7/1997,804.97
3/6/1997,798.56
3/5/1997,801.99
3/4/1997,790.95
3/3/1997,795.31
2/28/1997,790.82
2/27/1997,795.07
2/26/1997,805.68
2/25/1997,812.03
2/24/1997,810.28
2/21/1997,801.77
2/20/1997,802.8
2/19/1997,812.49
2/18/1997,816.29
2/14/1997,808.48
2/13/1997,811.82
2/12/1997,802.77
2/11/1997,789.59
2/10/1997,785.43
2/7/1997,789.56
2/6/1997,780.15
2/5/1997,778.28
2/4/1997,789.26
2/3/1997,786.73
1/31/1997,786.16
1/30/1997,784.17
1/29/1997,772.5
1/28/1997,765.02
1/27/1997,765.02
1/24/1997,770.52
1/23/1997,777.56
1/22/1997,786.23
1/21/1997,782.72
1/20/1997,776.7
1/17/1997,776.17
1/16/1997,769.75
1/15/1997,767.2
1/14/1997,768.86
1/13/1997,759.51
1/10/1997,759.5
1/9/1997,754.85
1/8/1997,748.41
1/7/1997,753.23
1/6/1997,747.65
1/3/1997,748.03
1/2/1997,737.01
12/31/1996,740.74
12/30/1996,753.85
12/27/1996,756.79
12/26/1996,755.82
12/24/1996,751.03
12/23/1996,746.92
12/20/1996,748.87
12/19/1996,745.76
12/18/1996,731.54
12/17/1996,726.04
12/16/1996,720.98
12/13/1996,728.64
12/12/1996,729.3
12/11/1996,740.73
12/10/1996,747.54
12/9/1996,749.76
12/6/1996,739.6
12/5/1996,744.38
12/4/1996,745.1
12/3/1996,748.28
12/2/1996,756.56
11/29/1996,757.02
11/27/1996,755
11/26/1996,755.96
11/25/1996,757.03
11/22/1996,748.73
11/21/1996,742.75
11/20/1996,743.95
11/19/1996,742.16
11/18/1996,737.02
11/15/1996,737.62
11/14/1996,735.88
11/13/1996,731.13
11/12/1996,729.56
11/11/1996,731.87
11/8/1996,730.82
11/7/1996,727.65
11/6/1996,724.59
11/5/1996,714.14
11/4/1996,706.73
11/1/1996,703.77
10/31/1996,705.27
10/30/1996,700.9
10/29/1996,701.5
10/28/1996,697.26
10/25/1996,700.92
10/24/1996,702.29
10/23/1996,707.27
10/22/1996,706.57
10/21/1996,709.85
10/18/1996,710.82
10/17/1996,706.99
10/16/1996,704.41
10/15/1996,702.57
10/14/1996,703.54
10/11/1996,700.66
10/10/1996,694.61
10/9/1996,696.74
10/8/1996,700.64
10/7/1996,703.34
10/4/1996,701.46
10/3/1996,692.78
10/2/1996,694.01
10/1/1996,689.08
9/30/1996,687.33
9/27/1996,686.19
9/26/1996,685.86
9/25/1996,685.83
9/24/1996,685.61
9/23/1996,686.48
9/20/1996,687.03
9/19/1996,683
9/18/1996,681.47
9/17/1996,682.94
9/16/1996,683.98
9/13/1996,680.54
9/12/1996,671.15
9/11/1996,667.28
9/10/1996,663.81
9/9/1996,663.76
9/6/1996,655.68
9/5/1996,649.44
9/4/1996,655.61
9/3/1996,654.72
8/30/1996,651.99
8/29/1996,657.4
8/28/1996,664.81
8/27/1996,666.4
8/26/1996,663.88
8/23/1996,667.03
8/22/1996,670.68
8/21/1996,665.07
8/20/1996,665.69
8/19/1996,666.58
8/16/1996,665.21
8/15/1996,662.28
8/14/1996,662.05
8/13/1996,660.2
8/12/1996,665.77
8/9/1996,662.1
8/8/1996,662.59
8/7/1996,664.16
8/6/1996,662.38
8/5/1996,660.23
8/2/1996,662.49
8/1/1996,650.02
7/31/1996,639.95
7/30/1996,635.26
7/29/1996,630.91
7/26/1996,635.9
7/25/1996,631.17
7/24/1996,626.65
7/23/1996,626.87
7/22/1996,633.77
7/19/1996,638.73
7/18/1996,643.56
7/17/1996,634.07
7/16/1996,628.37
7/15/1996,629.8
7/12/1996,646.19
7/11/1996,645.67
7/10/1996,656.06
7/9/1996,654.75
7/8/1996,652.54
7/5/1996,657.44
7/3/1996,672.4
7/2/1996,673.61
7/1/1996,675.88
6/28/1996,670.63
6/27/1996,668.55
6/26/1996,664.39
6/25/1996,668.48
6/24/1996,668.85
6/21/1996,666.84
6/20/1996,662.1
6/19/1996,661.96
6/18/1996,662.06
6/17/1996,665.16
6/14/1996,665.85
6/13/1996,667.92
6/12/1996,669.04
6/11/1996,670.97
6/10/1996,672.16
6/7/1996,673.31
6/6/1996,673.03
6/5/1996,678.44
6/4/1996,672.56
6/3/1996,667.68
5/31/1996,669.12
5/30/1996,671.7
5/29/1996,667.93
5/28/1996,672.23
5/24/1996,678.51
5/23/1996,676
5/22/1996,678.42
5/21/1996,672.76
5/20/1996,673.15
5/17/1996,668.91
5/16/1996,664.85
5/15/1996,665.42
5/14/1996,665.6
5/13/1996,661.51
5/10/1996,652.09
5/9/1996,645.44
5/8/1996,644.77
5/7/1996,638.26
5/6/1996,640.81
5/3/1996,641.63
5/2/1996,643.38
5/1/1996,654.58
4/30/1996,654.17
4/29/1996,654.16
4/26/1996,653.46
4/25/1996,652.87
4/24/1996,650.17
4/23/1996,651.58
4/22/1996,647.89
4/19/1996,645.07
4/18/1996,643.61
4/17/1996,641.61
4/16/1996,645
4/15/1996,642.49
4/12/1996,636.71
4/11/1996,631.18
4/10/1996,633.5
4/9/1996,642.19
4/8/1996,644.24
4/4/1996,655.86
4/3/1996,655.88
4/2/1996,655.26
4/1/1996,653.73
3/29/1996,645.5
3/28/1996,648.94
3/27/1996,648.91
3/26/1996,652.97
3/25/1996,650.04
3/22/1996,650.62
3/21/1996,649.19
3/20/1996,649.98
3/19/1996,651.69
3/18/1996,652.65
3/15/1996,641.43
3/14/1996,640.87
3/13/1996,638.55
3/12/1996,637.09
3/11/1996,640.02
3/8/1996,633.5
3/7/1996,653.65
3/6/1996,652
3/5/1996,655.79
3/4/1996,650.81
3/1/1996,644.37
2/29/1996,640.43
2/28/1996,644.75
2/27/1996,647.24
2/26/1996,650.46
2/23/1996,659.08
2/22/1996,658.86
